name,eye color,race,hair color,height,publisher,alignment,weight
A-Bomb,yellow,Human,No Hair,203,Marvel Comics,good,441
Abe Sapien,blue,Icthyo Sapien,No Hair,191,Dark Horse Comics,good,65
Abin Sur,blue,Ungaran,No Hair,185,DC Comics,good,90
Abomination,green,Human / Radiation,No Hair,203,Marvel Comics,bad,441
Abraxas,blue,Cosmic Entity,Black,-99,Marvel Comics,bad,-99
Absorbing Man,blue,Human,No Hair,193,Marvel Comics,bad,122
Adam Monroe,blue,-,Blond,-99,NBC - Heroes,good,-99
Adam Strange,blue,Human,Blond,185,DC Comics,good,88
Agent 13,blue,-,Blond,173,Marvel Comics,good,61
Agent Bob,brown,Human,Brown,178,Marvel Comics,good,81
Agent Zero,-,-,-,191,Marvel Comics,good,104
Air-Walker,blue,-,White,188,Marvel Comics,bad,108
Ajax,brown,Cyborg,Black,193,Marvel Comics,bad,90
Alan Scott,blue,-,Blond,180,DC Comics,good,90
Alex Mercer,-,Human,-,-99,Wildstorm,bad,-99
Alex Woolsly,-,-,-,-99,NBC - Heroes,good,-99
Alfred Pennyworth,blue,Human,Black,178,DC Comics,good,72
Alien,-,Xenomorph XX121,No Hair,244,Dark Horse Comics,bad,169
Allan Quatermain,-,-,-,-99,Wildstorm,good,-99
Amazo,red,Android,-,257,DC Comics,bad,173
Ammo,brown,Human,Black,188,Marvel Comics,bad,101
Ando Masahashi,-,-,-,-99,NBC - Heroes,good,-99
Angel,blue,-,Blond,183,Marvel Comics,good,68
Angel,-,Vampire,-,-99,Dark Horse Comics,good,-99
Angel Dust,yellow,Mutant,Black,165,Marvel Comics,good,57
Angel Salvadore,brown,-,Black,163,Marvel Comics,good,54
Angela,-,-,-,-99,Image Comics,bad,-99
Animal Man,blue,Human,Blond,183,DC Comics,good,83
Annihilus,green,-,No Hair,180,Marvel Comics,bad,90
Ant-Man,blue,Human,Blond,211,Marvel Comics,good,122
Ant-Man II,blue,Human,Blond,183,Marvel Comics,good,86
Anti-Monitor,yellow,God / Eternal,No Hair,61,DC Comics,bad,-99
Anti-Spawn,-,-,-,-99,Image Comics,bad,-99
Anti-Venom,blue,Symbiote,Blond,229,Marvel Comics,-,358
Apocalypse,red,Mutant,Black,213,Marvel Comics,bad,135
Aquababy,blue,-,Blond,-99,DC Comics,good,-99
Aqualad,blue,Atlantean,Black,178,DC Comics,good,106
Aquaman,blue,Atlantean,Blond,185,DC Comics,good,146
Arachne,blue,Human,Blond,175,Marvel Comics,good,63
